Global:

  Symbol   Redirected to
  Marking symbol usClockUncapture                 Glb (76 main.o)
  Marking symbol bFirstDetect                     Glb (68 main.o)
  Marking symbol bStart                           Glb (71 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ucPWM_Measure                    Glb (73 main.o)
    Marking fragment #78 .near.bss (8 main.o)
  Marking symbol vLedOff                          Glb (53 gpio.o)
    Marking fragment #20 .near_func.text (10 gpio.o)
  Marking symbol vLedPWM                          Glb (54 gpio.o)
    Marking fragment #23 .near_func.text (13 gpio.o)
  Marking symbol vSetPWM1                         Glb (93 timers.o)
    Marking fragment #3428 .near_func.text (13 timers.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #3963 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol eGetParse                        Glb (54 parser.o)
    Marking fragment #141 .near_func.text (14 parser.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol usClockUnStop                    Glb (75 main.o)
  Marking symbol bStart                           Glb (71 main.o)
  Marking symbol bGenFromTable                    Glb (70 main.o)
  Marking symbol vLedOff                          Glb (53 gpio.o)
  Marking symbol vLedRun                          Glb (55 gpio.o)
    Marking fragment #21 .near_func.text (11 gpio.o)
  Marking symbol bFirstStart                      Glb (69 main.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol bStart                           Glb (71 main.o)
  Marking symbol usClockUnStop                    Glb (75 main.o)
  Marking symbol bGenFromTable                    Glb (70 main.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vLedOff                          Glb (53 gpio.o)
  Marking symbol vLedStop                         Glb (56 gpio.o)
    Marking fragment #22 .near_func.text (12 gpio.o)
  Marking symbol vLedOff                          Glb (53 gpio.o)
  Marking symbol vLedPWM                          Glb (54 gpio.o)
  Marking symbol ucPWM_Measure                    Glb (73 main.o)
  Marking symbol vSetPWM1                         Glb (93 timers.o)
  Marking symbol vSetPWM1                         Glb (93 timers.o)
  Marking symbol bStart                           Glb (71 main.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
    Marking fragment #138 .near.bss (11 parser.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol                                      (45 main.o)
Marking from fragment #138 .near.bss (11 parser.o)
Marking from fragment #22 .near_func.text (12 gpio.o)
Marking from fragment #21 .near_func.text (11 gpio.o)
Marking from fragment #141 .near_func.text (14 parser.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #3995 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #3955 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStart                         Glb (50 parser.o)
    Marking fragment #139 .near_func.text (12 parser.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStop                          Glb (51 parser.o)
    Marking fragment #140 .near_func.text (13 parser.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol ucPWM_Measure                    Glb (73 main.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
    Marking fragment #207 .near_func.text (11 pwm_measure.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4004 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4004 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4000 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4000 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #207 .near_func.text (11 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
    Marking fragment #206 .near.bss (10 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
    Marking fragment #205 .near.bss (9 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
    Marking fragment #204 .near.bss (8 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
Marking from fragment #204 .near.bss (8 pwm_measure.o)
Marking from fragment #205 .near.bss (9 pwm_measure.o)
Marking from fragment #206 .near.bss (10 pwm_measure.o)
Marking from fragment #140 .near_func.text (13 parser.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol abs                              Glb (7 abs.o)
    Marking fragment #3645 .near_func.text (7 abs.o(dlstm8smn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #3645 .near_func.text (7 abs.o(dlstm8smn.a))
Marking from fragment #139 .near_func.text (12 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
Marking from fragment #3955 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3995 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #3963 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #3964 .near_func.text (6 move.o(dlstm8smn.a))
Marking from fragment #3964 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #3428 .near_func.text (13 timers.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
    Marking fragment #4188 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_dl                 Glb (177 long.o)
    Marking fragment #4194 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
Marking from fragment #4194 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #4195 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #4268 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #4268 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #4230 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #4230 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4195 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4188 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_0x                  Glb (144 long.o)
    Marking fragment #4189 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #4271 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #4271 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #4189 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #4190 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #4190 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #23 .near_func.text (13 gpio.o)
Marking from fragment #20 .near_func.text (10 gpio.o)
Marking from fragment #78 .near.bss (8 main.o)
Marking from fragment #180 .near_func.text (8 pwm_generate.o)
Marking from fragment #181 .near_func.text (9 pwm_generate.o)
Marking from fragment #85 .near.bss (15 main.o)
Marking from fragment #84 .near.bss (14 main.o)
Marking from fragment #86 .near_func.text (16 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
    Marking fragment #3 .near_func.text (8 clocking.o)
  Marking symbol vTestOut_Config                  Glb (57 gpio.o)
    Marking fragment #19 .near_func.text (9 gpio.o)
  Marking symbol vTim1_Config                     Glb (94 timers.o)
    Marking fragment #3426 .near_func.text (11 timers.o)
  Marking symbol vTim2_Config                     Glb (95 timers.o)
    Marking fragment #3427 .near_func.text (12 timers.o)
  Marking symbol vTim4_Config                     Glb (96 timers.o)
    Marking fragment #3429 .near_func.text (14 timers.o)
Marking from fragment #3429 .near_func.text (14 timers.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3427 .near_func.text (12 timers.o)
Marking from fragment #3426 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
    Marking fragment #1046 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
Marking from fragment #1046 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
    Marking fragment #1056 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (67 main.o)
    Marking fragment #88 .near_func.text (18 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (67 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #88 .near_func.text (18 main.o)
Marking from fragment #1056 .near.rodata (19 stm8s_gpio.o)
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #3951 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #3845 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #3848 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #3839 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #3839 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #3848 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #3845 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1339 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1340 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1341 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1342 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1343 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1344 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1345 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1346 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1347 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #3844 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1348 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1349 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (89 timers.o)
    Marking fragment #3430 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1350 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1351 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1352 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1353 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1354 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1355 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (90 timers.o)
    Marking fragment #3431 .near_func.text (16 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1356 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1356 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #3431 .near_func.text (16 timers.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #3993 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #3994 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol usClockUncapture                 Glb (76 main.o)
    Marking fragment #80 .near.bss (10 main.o) init:always
  Marking symbol usClockUncapture                 Glb (76 main.o)
  Marking symbol bStart                           Glb (71 main.o)
    Marking fragment #82 .near.bss (12 main.o) init:always
  Marking symbol usClockUnStop                    Glb (75 main.o)
    Marking fragment #81 .near.bss (11 main.o) init:always
  Marking symbol usClockUnStop                    Glb (75 main.o)
  Marking symbol bGenFromTable                    Glb (70 main.o)
    Marking fragment #83 .near.bss (13 main.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #229 .near.bss (9 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #228 .near.bss (8 sig_generate.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #3954 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4087 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #230 .near.data (10 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #231 .near_func.text (11 sig_generate.o) init:always
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #3999 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #3998 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3998 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4002 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4002 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #3999 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
