Global:

  Symbol   Redirected to
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_19 [s21 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_20 [s22 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_21 [s23 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_24 [s24 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_25 [s15 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\timers.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_26 [s25 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_3 [s10 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_4 [s11 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_5 [s12 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_6 [s13 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_7 [s14 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s15 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_9 [s16 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8smn.a)]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #3894 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #3896 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #3788 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #3823 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #3823 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #3788 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1291 .near_func.text (8 stm8s_it.o)
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1292 .near_func.text (9 stm8s_it.o)
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1293 .near_func.text (10 stm8s_it.o)
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1294 .near_func.text (11 stm8s_it.o)
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1295 .near_func.text (12 stm8s_it.o)
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1296 .near_func.text (13 stm8s_it.o)
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1297 .near_func.text (14 stm8s_it.o)
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1298 .near_func.text (15 stm8s_it.o)
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1299 .near_func.text (16 stm8s_it.o)
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #3787 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1300 .near_func.text (17 stm8s_it.o)
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1301 .near_func.text (18 stm8s_it.o)
  Marking symbol _interrupt_14                    Glb (72 timers.o)
    Marking fragment #3381 .near_func.text (14 timers.o)
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1302 .near_func.text (19 stm8s_it.o)
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1303 .near_func.text (20 stm8s_it.o)
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1304 .near_func.text (21 stm8s_it.o)
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1305 .near_func.text (22 stm8s_it.o)
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1306 .near_func.text (23 stm8s_it.o)
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1307 .near_func.text (24 stm8s_it.o)
  Marking symbol _interrupt_25                    Glb (73 timers.o)
    Marking fragment #3382 .near_func.text (15 timers.o)
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1308 .near_func.text (25 stm8s_it.o)
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1308 .near_func.text (25 stm8s_it.o)
Marking from fragment #3382 .near_func.text (15 timers.o)
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #3936 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #3937 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol usClockUncapture                 Glb (56 main.o)
    Marking fragment #44 .near.bss (10 main.o)
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #181 .near.bss (9 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #180 .near.bss (8 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #3897 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4030 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #182 .near.data (10 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #183 .near_func.text (11 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #3942 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #3941 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3941 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #3945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #3945 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3942 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #183 .near_func.text (11 sig_generate.o)
Marking from fragment #182 .near.data (10 sig_generate.o)
Marking from fragment #4030 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #3897 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #180 .near.bss (8 sig_generate.o)
Marking from fragment #181 .near.bss (9 sig_generate.o)
Marking from fragment #44 .near.bss (10 main.o)
Marking from fragment #3937 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #3940 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #3940 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3936 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1307 .near_func.text (24 stm8s_it.o)
Marking from fragment #1306 .near_func.text (23 stm8s_it.o)
Marking from fragment #1305 .near_func.text (22 stm8s_it.o)
Marking from fragment #1304 .near_func.text (21 stm8s_it.o)
Marking from fragment #1303 .near_func.text (20 stm8s_it.o)
Marking from fragment #1302 .near_func.text (19 stm8s_it.o)
Marking from fragment #3381 .near_func.text (14 timers.o)
  Marking symbol ?push_w1                         Glb (361 vreg_util.o)
    Marking fragment #3910 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (69 timers.o)
    Marking fragment #3375 .near.data (8 timers.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol Edge                             Glb (69 timers.o)
  Marking symbol                                      (49 timers.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
    Marking fragment #3376 .near.bss (9 timers.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol usLowTime                        Glb (75 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
    Marking fragment #87 .near.bss (8 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
    Marking fragment #88 .near.data (9 parser.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
    Marking fragment #3377 .near.bss (10 timers.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol usHighTime                       Glb (74 timers.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?pop_w1                          Glb (345 vreg_util.o)
    Marking fragment #3919 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3919 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #3926 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #3926 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3377 .near.bss (10 timers.o)
Marking from fragment #88 .near.data (9 parser.o)
Marking from fragment #87 .near.bss (8 parser.o)
Marking from fragment #3376 .near.bss (9 timers.o)
Marking from fragment #3375 .near.data (8 timers.o)
Marking from fragment #3910 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #3917 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #3917 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1301 .near_func.text (18 stm8s_it.o)
Marking from fragment #1300 .near_func.text (17 stm8s_it.o)
Marking from fragment #3787 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1299 .near_func.text (16 stm8s_it.o)
Marking from fragment #1298 .near_func.text (15 stm8s_it.o)
Marking from fragment #1297 .near_func.text (14 stm8s_it.o)
Marking from fragment #1296 .near_func.text (13 stm8s_it.o)
Marking from fragment #1295 .near_func.text (12 stm8s_it.o)
Marking from fragment #1294 .near_func.text (11 stm8s_it.o)
Marking from fragment #1293 .near_func.text (10 stm8s_it.o)
Marking from fragment #1292 .near_func.text (9 stm8s_it.o)
Marking from fragment #1291 .near_func.text (8 stm8s_it.o)
Marking from fragment #3896 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (53 main.o)
    Marking fragment #47 .near_func.text (13 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #3795 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #3795 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #4215 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #4215 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #4219 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #4219 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #3832 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #3832 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #3913 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #3862 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #3862 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #3913 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #47 .near_func.text (13 main.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol SystemInit                       Glb (50 main.o)
    Marking fragment #46 .near_func.text (12 main.o)
  Marking symbol bGenFromTable                    Glb (52 main.o)
    Marking fragment #45 .near.bss (11 main.o)
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
    Marking fragment #133 .near_func.text (9 pwm_generate.o)
  Marking symbol usClockUncapture                 Glb (56 main.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
  Marking symbol xNewSample                       Glb (56 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #3906 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol eGetParse                        Glb (54 parser.o)
    Marking fragment #93 .near_func.text (14 parser.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
    Marking fragment #132 .near_func.text (8 pwm_generate.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol bNewSample                       Glb (52 parser.o)
Marking from fragment #132 .near_func.text (8 pwm_generate.o)
Marking from fragment #93 .near_func.text (14 parser.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #3938 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #3898 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStart                         Glb (50 parser.o)
    Marking fragment #91 .near_func.text (12 parser.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStop                          Glb (51 parser.o)
    Marking fragment #92 .near_func.text (13 parser.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol ucPWM_Measure                    Glb (54 main.o)
    Marking fragment #42 .near.bss (8 main.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
    Marking fragment #159 .near_func.text (11 pwm_measure.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #3947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3947 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #3943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3943 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #159 .near_func.text (11 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
    Marking fragment #158 .near.bss (10 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
    Marking fragment #157 .near.bss (9 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
    Marking fragment #156 .near.bss (8 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
Marking from fragment #156 .near.bss (8 pwm_measure.o)
Marking from fragment #157 .near.bss (9 pwm_measure.o)
Marking from fragment #158 .near.bss (10 pwm_measure.o)
Marking from fragment #42 .near.bss (8 main.o)
Marking from fragment #92 .near_func.text (13 parser.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol abs                              Glb (7 abs.o)
    Marking fragment #3588 .near_func.text (7 abs.o(dlstm8smn.a))
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #3588 .near_func.text (7 abs.o(dlstm8smn.a))
Marking from fragment #91 .near_func.text (12 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
    Marking fragment #90 .near.bss (11 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol abs                              Glb (7 abs.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
  Marking symbol ucCountValid                     Glb (55 parser.o)
Marking from fragment #90 .near.bss (11 parser.o)
Marking from fragment #3898 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3938 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #3906 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #3907 .near_func.text (6 move.o(dlstm8smn.a))
Marking from fragment #3907 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #133 .near_func.text (9 pwm_generate.o)
Marking from fragment #45 .near.bss (11 main.o)
Marking from fragment #46 .near_func.text (12 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
    Marking fragment #3 .near_func.text (8 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
    Marking fragment #19 .near_func.text (9 gpio.o)
  Marking symbol vTim1_Config                     Glb (76 timers.o)
    Marking fragment #3378 .near_func.text (11 timers.o)
  Marking symbol vTim2_Config                     Glb (77 timers.o)
    Marking fragment #3379 .near_func.text (12 timers.o)
  Marking symbol vTim4_Config                     Glb (78 timers.o)
    Marking fragment #3380 .near_func.text (13 timers.o)
Marking from fragment #3380 .near_func.text (13 timers.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3379 .near_func.text (12 timers.o)
Marking from fragment #3378 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (91 stm8s_gpio.o)
    Marking fragment #998 .near_func.text (9 stm8s_gpio.o)
Marking from fragment #998 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
    Marking fragment #1008 .near.rodata (19 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (51 main.o)
    Marking fragment #48 .near_func.text (14 main.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata19                       (34 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (51 main.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
