Global:

  Symbol   Redirected to
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4861 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4861 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4858 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #213 .near_func.text (11 sig_generate.o)
Marking from fragment #212 .near.data (10 sig_generate.o)
Marking from fragment #4946 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4813 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #210 .near.bss (8 sig_generate.o)
Marking from fragment #211 .near.bss (9 sig_generate.o)
Marking from fragment #47 .near.bss (13 main.o)
Marking from fragment #45 .near.bss (11 main.o)
Marking from fragment #46 .near.bss (12 main.o)
Marking from fragment #44 .near.bss (10 main.o)
Marking from fragment #4853 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4856 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4856 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4852 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #1648 .near_func.text (24 stm8s_it.o)
Marking from fragment #1647 .near_func.text (23 stm8s_it.o)
Marking from fragment #1646 .near_func.text (22 stm8s_it.o)
Marking from fragment #1645 .near_func.text (21 stm8s_it.o)
Marking from fragment #1644 .near_func.text (20 stm8s_it.o)
Marking from fragment #1643 .near_func.text (19 stm8s_it.o)
Marking from fragment #4235 .near_func.text (15 timers.o)
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4825 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usClockUncapture                 Glb (75 main.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
    Marking fragment #4228 .near.data (8 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
    Marking fragment #4236 .near_func.text (16 timers.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
    Marking fragment #4230 .near.bss (10 timers.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol usHighTime                       Glb (96 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
    Marking fragment #106 .near.bss (8 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol .near_func.text16                    (24 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
    Marking fragment #4229 .near.bss (9 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
    Marking fragment #107 .near.data (9 parser.o)
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4834 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4834 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4842 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4842 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #107 .near.data (9 parser.o)
Marking from fragment #4229 .near.bss (9 timers.o)
Marking from fragment #106 .near.bss (8 parser.o)
Marking from fragment #4230 .near.bss (10 timers.o)
Marking from fragment #4236 .near_func.text (16 timers.o)
Marking from fragment #4228 .near.data (8 timers.o)
Marking from fragment #4825 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4833 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4833 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1642 .near_func.text (18 stm8s_it.o)
Marking from fragment #1641 .near_func.text (17 stm8s_it.o)
Marking from fragment #4654 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1640 .near_func.text (16 stm8s_it.o)
Marking from fragment #1639 .near_func.text (15 stm8s_it.o)
Marking from fragment #1638 .near_func.text (14 stm8s_it.o)
Marking from fragment #1637 .near_func.text (13 stm8s_it.o)
Marking from fragment #1636 .near_func.text (12 stm8s_it.o)
Marking from fragment #1635 .near_func.text (11 stm8s_it.o)
Marking from fragment #1634 .near_func.text (10 stm8s_it.o)
Marking from fragment #1633 .near_func.text (9 stm8s_it.o)
Marking from fragment #1632 .near_func.text (8 stm8s_it.o)
Marking from fragment #4812 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (71 main.o)
    Marking fragment #50 .near_func.text (16 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #4662 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #4662 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #5131 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5131 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #5135 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5135 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #4699 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4699 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4829 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #4729 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4729 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4829 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #50 .near_func.text (16 main.o)
  Marking symbol SystemInit                       Glb (66 main.o)
    Marking fragment #49 .near_func.text (15 main.o)
  Marking symbol bGenFromTable                    Glb (69 main.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol usClockUncapture                 Glb (75 main.o)
  Marking symbol bFirstStart                      Glb (68 main.o)
    Marking fragment #48 .near.bss (14 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
    Marking fragment #163 .near_func.text (9 pwm_generate.o)
  Marking symbol usClockUncapture                 Glb (75 main.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol usClockUnStop                    Glb (74 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
    Marking fragment #51 .near_func.text (17 main.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
    Marking fragment #162 .near_func.text (8 pwm_generate.o)
  Marking symbol bGenFromTable                    Glb (69 main.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #4822 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol eGetParse                        Glb (62 parser.o)
    Marking fragment #112 .near_func.text (14 parser.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol usClockUnStop                    Glb (74 main.o)
  Marking symbol bStart                           Glb (70 main.o)
  Marking symbol bGenFromTable                    Glb (69 main.o)
  Marking symbol bFirstStart                      Glb (68 main.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol bGenFromTable                    Glb (69 main.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol                                      (52 main.o)
Marking from fragment #112 .near_func.text (14 parser.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4854 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #4814 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
    Marking fragment #113 .near_func.text (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStart                         Glb (58 parser.o)
    Marking fragment #110 .near_func.text (12 parser.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStop                          Glb (59 parser.o)
    Marking fragment #111 .near_func.text (13 parser.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol ucPWM_Measure                    Glb (72 main.o)
    Marking fragment #42 .near.bss (8 main.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
    Marking fragment #189 .near_func.text (11 pwm_measure.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4863 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4863 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4859 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4859 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #189 .near_func.text (11 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
    Marking fragment #188 .near.bss (10 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
    Marking fragment #187 .near.bss (9 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
    Marking fragment #186 .near.bss (8 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
Marking from fragment #186 .near.bss (8 pwm_measure.o)
Marking from fragment #187 .near.bss (9 pwm_measure.o)
Marking from fragment #188 .near.bss (10 pwm_measure.o)
Marking from fragment #42 .near.bss (8 main.o)
Marking from fragment #111 .near_func.text (13 parser.o)
Marking from fragment #110 .near_func.text (12 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
    Marking fragment #109 .near.bss (11 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
Marking from fragment #109 .near.bss (11 parser.o)
Marking from fragment #113 .near_func.text (15 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4814 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4854 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4822 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #4823 .near_func.text (6 move.o(dlstm8smn.a))
Marking from fragment #4823 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #162 .near_func.text (8 pwm_generate.o)
Marking from fragment #51 .near_func.text (17 main.o)
  Marking symbol bStart                           Glb (70 main.o)
  Marking symbol usClockUnStop                    Glb (74 main.o)
Marking from fragment #163 .near_func.text (9 pwm_generate.o)
Marking from fragment #48 .near.bss (14 main.o)
Marking from fragment #49 .near_func.text (15 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
    Marking fragment #3 .near_func.text (8 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
    Marking fragment #19 .near_func.text (9 gpio.o)
  Marking symbol vTim1_Config                     Glb (99 timers.o)
    Marking fragment #4231 .near_func.text (11 timers.o)
  Marking symbol vTim2_Config                     Glb (100 timers.o)
    Marking fragment #4232 .near_func.text (12 timers.o)
  Marking symbol vTim4_Config                     Glb (101 timers.o)
    Marking fragment #4234 .near_func.text (14 timers.o)
Marking from fragment #4234 .near_func.text (14 timers.o)
Marking from fragment #4232 .near_func.text (12 timers.o)
Marking from fragment #4231 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
    Marking fragment #1288 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
Marking from fragment #1288 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
    Marking fragment #1289 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #1289 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata20                       (39 stm8s_gpio.o)
    Marking fragment #1299 .near.rodata (20 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (67 main.o)
    Marking fragment #52 .near_func.text (18 main.o)
Marking from fragment #52 .near_func.text (18 main.o)
Marking from fragment #1299 .near.rodata (20 stm8s_gpio.o)
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #4810 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4655 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4658 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4649 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4649 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4658 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4655 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1632 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1633 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1634 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1635 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1636 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1637 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1638 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1639 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1640 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4654 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1641 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1642 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (94 timers.o)
    Marking fragment #4235 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1643 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1644 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1645 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1646 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1647 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1648 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (95 timers.o)
    Marking fragment #4237 .near_func.text (17 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1649 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1649 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #4237 .near_func.text (17 timers.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4852 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4853 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol usClockUncapture                 Glb (75 main.o)
    Marking fragment #44 .near.bss (10 main.o) init:always
  Marking symbol usClockUncapture                 Glb (75 main.o)
  Marking symbol bStart                           Glb (70 main.o)
    Marking fragment #46 .near.bss (12 main.o) init:always
  Marking symbol usClockUnStop                    Glb (74 main.o)
    Marking fragment #45 .near.bss (11 main.o) init:always
  Marking symbol usClockUnStop                    Glb (74 main.o)
  Marking symbol bGenFromTable                    Glb (69 main.o)
    Marking fragment #47 .near.bss (13 main.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
    Marking fragment #211 .near.bss (9 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
    Marking fragment #210 .near.bss (8 sig_generate.o) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #4813 .vregs (6 vregs.o(dlstm8smn.a)) init:always
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4946 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol sigGen                           Glb (21 sig_generate.o)
    Marking fragment #212 .near.data (10 sig_generate.o) init:always
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol usCurrentIndexSample             Glb (23 sig_generate.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vIncrementGenIndex               Glb (24 sig_generate.o)
    Marking fragment #213 .near_func.text (11 sig_generate.o) init:always
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
  Marking symbol sigGen                           Glb (21 sig_generate.o)
  Marking symbol ?pop_l1                          Glb (341 vreg_util.o)
    Marking fragment #4858 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4857 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4857 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4861 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4861 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4858 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #213 .near_func.text (11 sig_generate.o) init:always
Marking from fragment #212 .near.data (10 sig_generate.o) init:always
Marking from fragment #4946 .near_func.text (6 short.o(dlstm8smn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4813 .vregs (6 vregs.o(dlstm8smn.a)) init:always
Marking from fragment #210 .near.bss (8 sig_generate.o) init:always
Marking from fragment #211 .near.bss (9 sig_generate.o) init:always
Marking from fragment #47 .near.bss (13 main.o) init:always
Marking from fragment #45 .near.bss (11 main.o) init:always
Marking from fragment #46 .near.bss (12 main.o) init:always
Marking from fragment #44 .near.bss (10 main.o) init:always
Marking from fragment #4853 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4856 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4856 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #4852 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
