Global:

  Symbol   Redirected to
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol usLowTime                        Glb (97 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
    Marking fragment #153 .near.data (9 parser.o)
  Marking symbol Edge                             Glb (91 timers.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4880 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4880 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4888 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #153 .near.data (9 parser.o)
Marking from fragment #4275 .near.bss (9 timers.o)
Marking from fragment #152 .near.bss (8 parser.o)
Marking from fragment #4276 .near.bss (10 timers.o)
Marking from fragment #4282 .near_func.text (16 timers.o)
Marking from fragment #4274 .near.data (8 timers.o)
Marking from fragment #4871 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4879 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4879 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1688 .near_func.text (18 stm8s_it.o)
Marking from fragment #1687 .near_func.text (17 stm8s_it.o)
Marking from fragment #4700 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1686 .near_func.text (16 stm8s_it.o)
Marking from fragment #1685 .near_func.text (15 stm8s_it.o)
Marking from fragment #1684 .near_func.text (14 stm8s_it.o)
Marking from fragment #1683 .near_func.text (13 stm8s_it.o)
Marking from fragment #1682 .near_func.text (12 stm8s_it.o)
Marking from fragment #1681 .near_func.text (11 stm8s_it.o)
Marking from fragment #1680 .near_func.text (10 stm8s_it.o)
Marking from fragment #1679 .near_func.text (9 stm8s_it.o)
Marking from fragment #1678 .near_func.text (8 stm8s_it.o)
Marking from fragment #4858 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (77 main.o)
    Marking fragment #96 .near_func.text (16 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #4708 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #4708 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #5177 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5177 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #5181 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5181 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4745 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4875 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4775 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4875 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #96 .near_func.text (16 main.o)
  Marking symbol SystemInit                       Glb (72 main.o)
    Marking fragment #95 .near_func.text (15 main.o)
  Marking symbol bGenFromTable                    Glb (75 main.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol usClockUncapture                 Glb (81 main.o)
  Marking symbol bFirstStart                      Glb (74 main.o)
    Marking fragment #94 .near.bss (14 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
    Marking fragment #209 .near_func.text (9 pwm_generate.o)
  Marking symbol usClockUncapture                 Glb (81 main.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol usClockUnStop                    Glb (80 main.o)
  Marking symbol .near_func.text17                    (15 main.o)
    Marking fragment #97 .near_func.text (17 main.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
    Marking fragment #208 .near_func.text (8 pwm_generate.o)
  Marking symbol bGenFromTable                    Glb (75 main.o)
  Marking symbol bNewSample                       Glb (60 parser.o)
  Marking symbol xNewSample                       Glb (64 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #4868 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol eGetParse                        Glb (62 parser.o)
    Marking fragment #158 .near_func.text (14 parser.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol usClockUnStop                    Glb (80 main.o)
  Marking symbol bStart                           Glb (76 main.o)
  Marking symbol bGenFromTable                    Glb (75 main.o)
  Marking symbol vLedOff                          Glb (62 gpio.o)
    Marking fragment #21 .near_func.text (11 gpio.o)
  Marking symbol vLedRun                          Glb (64 gpio.o)
    Marking fragment #22 .near_func.text (12 gpio.o)
  Marking symbol bFirstStart                      Glb (74 main.o)
  Marking symbol vTim2_DisablePWM                 Glb (22 pwm_generate.o)
  Marking symbol .near_func.text17                    (15 main.o)
  Marking symbol bGenFromTable                    Glb (75 main.o)
  Marking symbol ucCurrentIndexGen                Glb (22 sig_generate.o)
  Marking symbol vLedOff                          Glb (62 gpio.o)
  Marking symbol vLedStop                         Glb (65 gpio.o)
    Marking fragment #23 .near_func.text (13 gpio.o)
  Marking symbol                                      (52 main.o)
  Marking symbol                                      (53 main.o)
  Marking symbol vTim2_EnablePWM                  Glb (23 pwm_generate.o)
  Marking symbol vLedOff                          Glb (62 gpio.o)
  Marking symbol vLedPWM                          Glb (63 gpio.o)
    Marking fragment #24 .near_func.text (14 gpio.o)
  Marking symbol ucPWM_Measure                    Glb (78 main.o)
    Marking fragment #88 .near.bss (8 main.o)
  Marking symbol vSetPWM1                         Glb (98 timers.o)
    Marking fragment #4279 .near_func.text (13 timers.o)
  Marking symbol                                      (52 main.o)
Marking from fragment #4279 .near_func.text (13 timers.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul32_l0_l0_dl                  Glb (145 long.o)
    Marking fragment #5080 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_dl                 Glb (177 long.o)
    Marking fragment #5086 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
Marking from fragment #5086 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #5087 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_l1                         Glb (56 dc_util.o)
    Marking fragment #5173 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5173 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #5135 .near_func.text (6 long_util.o(dlstm8smn.a))
Marking from fragment #5135 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5087 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #5080 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_0x                  Glb (144 long.o)
    Marking fragment #5081 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?dc32_px                         Glb (59 dc_util.o)
    Marking fragment #5176 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5176 .near_func.text (6 dc_util.o(dlstm8smn.a))
Marking from fragment #5081 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?mul32_l0_l0_l1                  Glb (146 long.o)
    Marking fragment #5082 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #5082 .near_func.text (6 long.o(dlstm8smn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #88 .near.bss (8 main.o)
Marking from fragment #24 .near_func.text (14 gpio.o)
Marking from fragment #23 .near_func.text (13 gpio.o)
Marking from fragment #22 .near_func.text (12 gpio.o)
Marking from fragment #21 .near_func.text (11 gpio.o)
Marking from fragment #158 .near_func.text (14 parser.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4900 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b12                             Glb (10 vregs.o)
    Marking fragment #4860 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
    Marking fragment #159 .near_func.text (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStart                         Glb (58 parser.o)
    Marking fragment #156 .near_func.text (12 parser.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStop                          Glb (59 parser.o)
    Marking fragment #157 .near_func.text (13 parser.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol .near_func.text15                    (15 parser.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol ucPWM_Measure                    Glb (78 main.o)
  Marking symbol ePWM_Measure                     Glb (22 pwm_measure.o)
    Marking fragment #235 .near_func.text (11 pwm_measure.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4909 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4909 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4905 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4905 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #235 .near_func.text (11 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
    Marking fragment #234 .near.bss (10 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
    Marking fragment #233 .near.bss (9 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
    Marking fragment #232 .near.bss (8 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol usSummaryTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (24 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (23 pwm_measure.o)
Marking from fragment #232 .near.bss (8 pwm_measure.o)
Marking from fragment #233 .near.bss (9 pwm_measure.o)
Marking from fragment #234 .near.bss (10 pwm_measure.o)
Marking from fragment #157 .near_func.text (13 parser.o)
Marking from fragment #156 .near_func.text (12 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
    Marking fragment #155 .near.bss (11 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
  Marking symbol ucCountValid                     Glb (63 parser.o)
Marking from fragment #155 .near.bss (11 parser.o)
Marking from fragment #159 .near_func.text (15 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4860 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #4900 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4868 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #4869 .near_func.text (6 move.o(dlstm8smn.a))
Marking from fragment #4869 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #208 .near_func.text (8 pwm_generate.o)
Marking from fragment #97 .near_func.text (17 main.o)
  Marking symbol bStart                           Glb (76 main.o)
  Marking symbol usClockUnStop                    Glb (80 main.o)
Marking from fragment #209 .near_func.text (9 pwm_generate.o)
Marking from fragment #94 .near.bss (14 main.o)
Marking from fragment #95 .near_func.text (15 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
    Marking fragment #3 .near_func.text (8 clocking.o)
  Marking symbol vTestOut_Config                  Glb (66 gpio.o)
    Marking fragment #19 .near_func.text (9 gpio.o)
  Marking symbol vTim1_Config                     Glb (99 timers.o)
    Marking fragment #4277 .near_func.text (11 timers.o)
  Marking symbol vTim2_Config                     Glb (100 timers.o)
    Marking fragment #4278 .near_func.text (12 timers.o)
  Marking symbol vTim4_Config                     Glb (101 timers.o)
    Marking fragment #4280 .near_func.text (14 timers.o)
Marking from fragment #4280 .near_func.text (14 timers.o)
Marking from fragment #4278 .near_func.text (12 timers.o)
Marking from fragment #4277 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
    Marking fragment #20 .near_func.text (10 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol .near_func.text10                    (8 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
    Marking fragment #1334 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
Marking from fragment #1334 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
    Marking fragment #1335 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #1335 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata20                       (39 stm8s_gpio.o)
    Marking fragment #1345 .near.rodata (20 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (73 main.o)
    Marking fragment #98 .near_func.text (18 main.o)
Marking from fragment #98 .near_func.text (18 main.o)
Marking from fragment #1345 .near.rodata (20 stm8s_gpio.o)
Marking from fragment #20 .near_func.text (10 gpio.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #4856 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4701 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4704 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4695 .near_func.text (6 init.o(dlstm8smn.a)) init:always
Marking from fragment #4695 .near_func.text (6 init.o(dlstm8smn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4704 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
Marking from fragment #4701 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1678 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1679 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1680 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1681 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1682 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1683 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1684 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1685 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1686 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4700 .near_func.text (6 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1687 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1688 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (94 timers.o)
    Marking fragment #4281 .near_func.text (15 timers.o) init:always
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1689 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1690 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1691 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1692 .near_func.text (22 stm8s_it.o) init:always
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1693 .near_func.text (23 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1694 .near_func.text (24 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (95 timers.o)
    Marking fragment #4283 .near_func.text (17 timers.o) init:always
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1695 .near_func.text (25 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1695 .near_func.text (25 stm8s_it.o) init:always
Marking from fragment #4283 .near_func.text (17 timers.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4898 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_l1                         Glb (357 vreg_util.o)
    Marking fragment #4899 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol usClockUncapture                 Glb (81 main.o)
    Marking fragment #90 .near.bss (10 main.o) init:always
  Marking symbol usClockUncapture                 Glb (81 main.o)
  Marking symbol bStart                           Glb (76 main.o)
    Marking fragment #92 .near.bss (12 main.o) init:always
  Marking symbol usClockUnStop                    Glb (80 main.o)
