Global:

  Symbol   Redirected to
              definition:  ?load32_asp_l3
              definition:  ?load32_dbsp_l0
              definition:  ?load32_dbsp_l1
              definition:  ?load32_dbsp_l2
              definition:  ?load32_dbsp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member cppinit.o(dlstm8smn.a) to define __call_ctors.
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8smn.a) to define __iar_data_init2.
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8smn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8smn.a) to define ?dc16_w0.
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?dc16_px
              definition:  ?dc16_w0
              definition:  ?dc16_w1
              definition:  ?dc16_w2
              definition:  ?dc16_w3
              definition:  ?dc16_w4
              definition:  ?dc16_w5
              definition:  ?dc16_w6
              definition:  ?dc16_w7
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
              definition:  ?dc32_px
              definition:  ?dc8_px
Selecting member cexit.o(dlstm8smn.a) to define __cstart_call_dtors.
              reference :  _Close_all
              reference :  __call_dtors
              reference :  __exit
              reference :  __iar_clearlocks
              definition:  __cstart_call_dtors
              definition:  __cstart_clearlocks
              definition:  __cstart_closeall
              definition:  _exit
Selecting member unhandled_exception.o(dlstm8smn.a) to define __iar_unhandled_exception.
              definition:  __iar_unhandled_exception
Selecting member xcloseall.o(dlstm8smn.a) to define _Close_all.
              reference :  ?b0
              reference :  ?b1
              reference :  __write
              definition:  _Close_all
Selecting member __dbg_xxexit.o(dbgstm8smd.a) to define __exit.
              reference :  ?push_w4
              reference :  ?w4
              reference :  __DebugBreak
              definition:  __exit
Selecting member __dbg_xxwrite.o(dbgstm8smd.a) to define __write.
              reference :  __dwrite
              definition:  __write
Selecting member __dbg_break.o(dbgstm8smd.a) to define __DebugBreak.
              definition:  __DebugBreak
Selecting member __dbg_xxdwrite.o(dbgstm8smd.a) to define __dwrite.
              reference :  ?w0
              reference :  __DebugBreak
              definition:  __dwrite
Selecting member init_small.o(dlstm8smn.a) to define __iar_zero_init2.
              reference :  ?w0
              reference :  ?w1
              definition:  __iar_copy_init2
              definition:  __iar_zero_init2
Resolving duplicate symbol definitions
  Picking _interrupt_1 [s8 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_1 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_14 [s14 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\timers.o]
    Suppressing _interrupt_14 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_15 [s19 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_15 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_12 [s17 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_12 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_13 [s18 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_13 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_2 [s9 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_2 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_16 [s20 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_16 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_19 [s21 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_19 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_20 [s22 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_20 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_21 [s23 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_21 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_24 [s24 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_24 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_25 [s16 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\timers.o]
    Suppressing _interrupt_25 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_26 [s25 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_26 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_3 [s10 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_3 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_4 [s11 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_4 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_5 [s12 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_5 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_6 [s13 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_6 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_7 [s14 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_7 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_8 [s15 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_8 [s6 interrupt.o(dlstm8smn.a)]
  Picking _interrupt_9 [s16 C:\dev\MCU\STM8\SigAnalyzer\Debug\Obj\stm8s_it.o]
    Suppressing _interrupt_9 [s6 interrupt.o(dlstm8smn.a)]
*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #4719 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking symbol __iar_section$$root                  (3 cstartup.o) [__root]
  Marking fragment #4721 .near_func.text (7 cstartup.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 interrupt.o) [__root]
  Marking fragment #4564 .intvec (7 interrupt.o(dlstm8smn.a))
Marking symbol __iar_section$$root                  (3 unhandled_exception.o) [__root]
  Marking fragment #4599 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #4599 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
Marking from fragment #4564 .intvec (7 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (152 stm8s_it.o)
    Marking fragment #1550 .near_func.text (8 stm8s_it.o)
  Marking symbol _interrupt_2                     Glb (158 stm8s_it.o)
    Marking fragment #1551 .near_func.text (9 stm8s_it.o)
  Marking symbol _interrupt_3                     Glb (163 stm8s_it.o)
    Marking fragment #1552 .near_func.text (10 stm8s_it.o)
  Marking symbol _interrupt_4                     Glb (164 stm8s_it.o)
    Marking fragment #1553 .near_func.text (11 stm8s_it.o)
  Marking symbol _interrupt_5                     Glb (165 stm8s_it.o)
    Marking fragment #1554 .near_func.text (12 stm8s_it.o)
  Marking symbol _interrupt_6                     Glb (166 stm8s_it.o)
    Marking fragment #1555 .near_func.text (13 stm8s_it.o)
  Marking symbol _interrupt_7                     Glb (167 stm8s_it.o)
    Marking fragment #1556 .near_func.text (14 stm8s_it.o)
  Marking symbol _interrupt_8                     Glb (168 stm8s_it.o)
    Marking fragment #1557 .near_func.text (15 stm8s_it.o)
  Marking symbol _interrupt_9                     Glb (169 stm8s_it.o)
    Marking fragment #1558 .near_func.text (16 stm8s_it.o)
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4563 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (153 stm8s_it.o)
    Marking fragment #1559 .near_func.text (17 stm8s_it.o)
  Marking symbol _interrupt_13                    Glb (154 stm8s_it.o)
    Marking fragment #1560 .near_func.text (18 stm8s_it.o)
  Marking symbol _interrupt_14                    Glb (67 timers.o)
    Marking fragment #4152 .near_func.text (14 timers.o)
  Marking symbol _interrupt_15                    Glb (155 stm8s_it.o)
    Marking fragment #1561 .near_func.text (19 stm8s_it.o)
  Marking symbol _interrupt_16                    Glb (156 stm8s_it.o)
    Marking fragment #1562 .near_func.text (20 stm8s_it.o)
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (157 stm8s_it.o)
    Marking fragment #1563 .near_func.text (21 stm8s_it.o)
  Marking symbol _interrupt_20                    Glb (159 stm8s_it.o)
    Marking fragment #1564 .near_func.text (22 stm8s_it.o)
  Marking symbol _interrupt_21                    Glb (160 stm8s_it.o)
    Marking fragment #1565 .near_func.text (23 stm8s_it.o)
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (161 stm8s_it.o)
    Marking fragment #1566 .near_func.text (24 stm8s_it.o)
  Marking symbol _interrupt_25                    Glb (68 timers.o)
    Marking fragment #4154 .near_func.text (16 timers.o)
  Marking symbol _interrupt_26                    Glb (162 stm8s_it.o)
    Marking fragment #1567 .near_func.text (25 stm8s_it.o)
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1567 .near_func.text (25 stm8s_it.o)
Marking from fragment #4154 .near_func.text (16 timers.o)
Marking from fragment #1566 .near_func.text (24 stm8s_it.o)
Marking from fragment #1565 .near_func.text (23 stm8s_it.o)
Marking from fragment #1564 .near_func.text (22 stm8s_it.o)
Marking from fragment #1563 .near_func.text (21 stm8s_it.o)
Marking from fragment #1562 .near_func.text (20 stm8s_it.o)
Marking from fragment #1561 .near_func.text (19 stm8s_it.o)
Marking from fragment #4152 .near_func.text (14 timers.o)
  Marking symbol ?push_w0                         Glb (360 vreg_util.o)
    Marking fragment #4734 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
    Marking fragment #4722 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (64 timers.o)
    Marking fragment #4146 .near.data (8 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
    Marking fragment #4153 .near_func.text (15 timers.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
    Marking fragment #4148 .near.bss (10 timers.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol usHighTime                       Glb (69 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
    Marking fragment #85 .near.bss (8 parser.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol Edge                             Glb (64 timers.o)
  Marking symbol .near_func.text15                    (17 timers.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
    Marking fragment #4147 .near.bss (9 timers.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol usLowTime                        Glb (70 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
    Marking fragment #86 .near.data (9 parser.o)
  Marking symbol Edge                             Glb (64 timers.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
  Marking symbol ?pop_w0                          Glb (344 vreg_util.o)
    Marking fragment #4743 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4743 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #4751 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4751 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #86 .near.data (9 parser.o)
Marking from fragment #4147 .near.bss (9 timers.o)
Marking from fragment #85 .near.bss (8 parser.o)
Marking from fragment #4148 .near.bss (10 timers.o)
Marking from fragment #4153 .near_func.text (15 timers.o)
Marking from fragment #4146 .near.data (8 timers.o)
Marking from fragment #4722 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #4734 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #4742 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #4742 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1560 .near_func.text (18 stm8s_it.o)
Marking from fragment #1559 .near_func.text (17 stm8s_it.o)
Marking from fragment #4563 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #1558 .near_func.text (16 stm8s_it.o)
Marking from fragment #1557 .near_func.text (15 stm8s_it.o)
Marking from fragment #1556 .near_func.text (14 stm8s_it.o)
Marking from fragment #1555 .near_func.text (13 stm8s_it.o)
Marking from fragment #1554 .near_func.text (12 stm8s_it.o)
Marking from fragment #1553 .near_func.text (11 stm8s_it.o)
Marking from fragment #1552 .near_func.text (10 stm8s_it.o)
Marking from fragment #1551 .near_func.text (9 stm8s_it.o)
Marking from fragment #1550 .near_func.text (8 stm8s_it.o)
Marking from fragment #4721 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (55 main.o)
    Marking fragment #43 .near_func.text (9 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #4571 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #4571 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #5040 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5040 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #5044 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #5044 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #4608 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #4608 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #4738 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #4638 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4638 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #4738 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #43 .near_func.text (9 main.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol SystemInit                       Glb (53 main.o)
    Marking fragment #42 .near_func.text (8 main.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
  Marking symbol .near_func.text10                    (8 main.o)
    Marking fragment #44 .near_func.text (10 main.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
    Marking fragment #4731 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol bIsStart                         Glb (31 parser.o)
    Marking fragment #89 .near_func.text (12 parser.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol bIsStop                          Glb (32 parser.o)
    Marking fragment #90 .near_func.text (13 parser.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol .near_func.text10                    (8 main.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol ePWM_Measure                     Glb (24 pwm_measure.o)
    Marking fragment #131 .near_func.text (11 pwm_measure.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol bNewSample                       Glb (33 parser.o)
Marking from fragment #131 .near_func.text (11 pwm_measure.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol usPWMHighTime                    Glb (25 pwm_measure.o)
    Marking fragment #130 .near.bss (10 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (26 pwm_measure.o)
    Marking fragment #129 .near.bss (9 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (26 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (25 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (26 pwm_measure.o)
  Marking symbol usSummaryTime                    Glb (27 pwm_measure.o)
    Marking fragment #128 .near.bss (8 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (25 pwm_measure.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                    Glb (162 short.o)
    Marking fragment #4855 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol usSummaryTime                    Glb (27 pwm_measure.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol usSummaryTime                    Glb (27 pwm_measure.o)
  Marking symbol usPWMLowTime                     Glb (26 pwm_measure.o)
  Marking symbol usPWMHighTime                    Glb (25 pwm_measure.o)
Marking from fragment #4855 .near_func.text (6 short.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #128 .near.bss (8 pwm_measure.o)
Marking from fragment #129 .near.bss (9 pwm_measure.o)
Marking from fragment #130 .near.bss (10 pwm_measure.o)
Marking from fragment #90 .near_func.text (13 parser.o)
Marking from fragment #89 .near_func.text (12 parser.o)
  Marking symbol ucCountValid                     Glb (35 parser.o)
    Marking fragment #88 .near.bss (11 parser.o)
  Marking symbol ucCountValid                     Glb (35 parser.o)
  Marking symbol ucCountValid                     Glb (35 parser.o)
  Marking symbol ucCountValid                     Glb (35 parser.o)
Marking from fragment #88 .near.bss (11 parser.o)
Marking from fragment #4731 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #4732 .near_func.text (6 move.o(dlstm8smn.a))
Marking from fragment #4732 .near_func.text (6 move.o(dlstm8smn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #44 .near_func.text (10 main.o)
  Marking symbol xNewSample                       Glb (36 parser.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #42 .near_func.text (8 main.o)
  Marking symbol vClock_Config                    Glb (15 clocking.o)
    Marking fragment #3 .near_func.text (8 clocking.o)
  Marking symbol vTestOut_Config                  Glb (25 gpio.o)
    Marking fragment #19 .near_func.text (9 gpio.o)
  Marking symbol vTim1_Config                     Glb (71 timers.o)
    Marking fragment #4149 .near_func.text (11 timers.o)
  Marking symbol vTim2_Config                     Glb (72 timers.o)
    Marking fragment #4150 .near_func.text (12 timers.o)
  Marking symbol vTim4_Config                     Glb (73 timers.o)
    Marking fragment #4151 .near_func.text (13 timers.o)
Marking from fragment #4151 .near_func.text (13 timers.o)
Marking from fragment #4150 .near_func.text (12 timers.o)
Marking from fragment #4149 .near_func.text (11 timers.o)
Marking from fragment #19 .near_func.text (9 gpio.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol GPIO_Init                        Glb (101 stm8s_gpio.o)
    Marking fragment #1206 .near_func.text (9 stm8s_gpio.o)
Marking from fragment #1206 .near_func.text (9 stm8s_gpio.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
    Marking fragment #4763 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
    Marking fragment #1207 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol .near_func.text10                    (8 stm8s_gpio.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
    Marking fragment #4772 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4772 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_l2                          Glb (342 vreg_util.o)
    Marking fragment #4768 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #4768 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4770 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4770 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #1207 .near_func.text (10 stm8s_gpio.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near.rodata20                       (39 stm8s_gpio.o)
    Marking fragment #1217 .near.rodata (20 stm8s_gpio.o)
  Marking symbol assert_failed                    Glb (54 main.o)
    Marking fragment #45 .near_func.text (11 main.o)
Marking from fragment #45 .near_func.text (11 main.o)
Marking from fragment #1217 .near.rodata (20 stm8s_gpio.o)
Marking from fragment #4763 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?l2                              Glb (28 vregs.o)
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
    Marking fragment #4765 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
Marking from fragment #4765 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #3 .near_func.text (8 clocking.o)
Marking from fragment #4719 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4564 .intvec (7 interrupt.o(dlstm8smn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4567 .near_func.text (6 low_level_init.o(dlstm8smn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4558 .near_func.text (6 init.o(dlstm8smn.a)) init:always
